{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODE0LCJ1c2VyX2lkIjoia1BVejU3TU9zcFVlM1hRRUp3aTFjR3lZNWxsMSIsInN1YiI6ImtQVXo1N01Pc3BVZTNYUUVKd2kxY0d5WTVsbDEiLCJpYXQiOjE2NzYwMjQ4MTQsImV4cCI6MTY3NjAyODQxNCwiZW1haWwiOiJ1c2VyNzc4NjFAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjc3ODYxQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.l5hHAcmH034zLf9vm3Dl32fCXIk-ZCVVhxJIij_jhoLxYJ6zj8w6_sDq_RJbn5V5Y0FzbXE28h_uYGYnQd7ynKon--LWyX1fiUEXIbFdCOotpawWETo5evzdVR9rAUsHQ_bX2__W413mfZLx1U4OY-Lhk8JqkYart9d22DuFjwheDOO1yo-dpXv8P-VfWL01YBTHABIxgiMy59ChGvcRmnyQqSUTXq28_83E9yHBxTu4KYg51IBE-5tQHUQP63S6SrFNqN9dCV_dtVZEZZcHrduTodilQEGQjx8UXhq8hVCgan-Qtf6gGCk9zIYEsewd0fpWr0qacokFE60AhwKxlw',
  email: 'user77861@mail.com',
  refreshToken: 'APJWN8fxhW7E8Ucic0HCQ8YvEcf6_rP2MY6ftksbAmcEPE49pkp3ezLxylqiJQe2ZqfcAEGq9EMZ2z2paes1c-_i-647MeFrnrr20Zs68oCkIsn53VmjNT4EsyqUOrGSeEiP_tU2MK3KZnBcTxeQf9cp6k3lXq8CU15xaauJXSZllfjGWuWCvvjjw0nA_gbPBlGa4FLhbulrsA_m40BQvP2AI07nQVcYVQ',
  expiresIn: '3600',
  localId: 'kPUz57MOspUe3XQEJwi1cGyY5ll1'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODE0LCJ1c2VyX2lkIjoia1BVejU3TU9zcFVlM1hRRUp3aTFjR3lZNWxsMSIsInN1YiI6ImtQVXo1N01Pc3BVZTNYUUVKd2kxY0d5WTVsbDEiLCJpYXQiOjE2NzYwMjQ4MTQsImV4cCI6MTY3NjAyODQxNCwiZW1haWwiOiJ1c2VyNzc4NjFAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjc3ODYxQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.l5hHAcmH034zLf9vm3Dl32fCXIk-ZCVVhxJIij_jhoLxYJ6zj8w6_sDq_RJbn5V5Y0FzbXE28h_uYGYnQd7ynKon--LWyX1fiUEXIbFdCOotpawWETo5evzdVR9rAUsHQ_bX2__W413mfZLx1U4OY-Lhk8JqkYart9d22DuFjwheDOO1yo-dpXv8P-VfWL01YBTHABIxgiMy59ChGvcRmnyQqSUTXq28_83E9yHBxTu4KYg51IBE-5tQHUQP63S6SrFNqN9dCV_dtVZEZZcHrduTodilQEGQjx8UXhq8hVCgan-Qtf6gGCk9zIYEsewd0fpWr0qacokFE60AhwKxlw',
  email: 'user77861@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: '' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
