{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjE2LCJ1c2VyX2lkIjoiYUYyTnVwTG1xT1ByblBUUVJoNFhSeVYwS0pXMiIsInN1YiI6ImFGMk51cExtcU9Qcm5QVFFSaDRYUnlWMEtKVzIiLCJpYXQiOjE2NzYwMjUyMTYsImV4cCI6MTY3NjAyODgxNiwiZW1haWwiOiJ1c2VyMjQ3MzFAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjI0NzMxQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.h0By1RZFu4T_htGfRRKHXZp_i6MhSL0Cj1_IH4gHXRpjb0diNt4D9_ZINfuc2IOzGGUz7NBbbwpKrCxjh0X5sqNVBRVlV3VjzAe3otVbBgLWTExHE3rvLbpPiQCOUmcKeF8v3dDfWRRt5SeJOQUbki-WyYLTNujXXC81IIRT-XXv46D2dYjn-28pswYIZE35xzKNx-Ka9K6YGHQJGv638oj1Gldrd9B9ej29ipoac8NUeUyZs_MnT8p4orHWxrVoIILhqB22mhtUoFGJxunm4ndjPlV2c-uMaXrkaVoIqWUHRyPdhRE30Wa0r2avWf9OqSd9CXtcwi3om1SpC64kDw',
  email: 'user24731@mail.com',
  refreshToken: 'APJWN8fTb3jQawyXobq-eOOc8LP3btVuOYFbGE_a4TiTqaN-pHSnI9KFuNF4hQ3QA8DO0rjgPzaYi_TRtSJiakEGCPtEFlre9nBNgfvc-ripF7YucTyUw1_Y5tFGRuSznRvoE2aQaAgM9LmEwtMGQElZpG6Ex6aePVzg4b3yUY-gWICwu_lyjl5umePNhoISxHd9BWyUF-qqHc-aTi9mvC2CozYCE1EzcQ',
  expiresIn: '3600',
  localId: 'aF2NupLmqOPrnPTQRh4XRyV0KJW2'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI1MjE2LCJ1c2VyX2lkIjoiYUYyTnVwTG1xT1ByblBUUVJoNFhSeVYwS0pXMiIsInN1YiI6ImFGMk51cExtcU9Qcm5QVFFSaDRYUnlWMEtKVzIiLCJpYXQiOjE2NzYwMjUyMTYsImV4cCI6MTY3NjAyODgxNiwiZW1haWwiOiJ1c2VyMjQ3MzFAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjI0NzMxQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.h0By1RZFu4T_htGfRRKHXZp_i6MhSL0Cj1_IH4gHXRpjb0diNt4D9_ZINfuc2IOzGGUz7NBbbwpKrCxjh0X5sqNVBRVlV3VjzAe3otVbBgLWTExHE3rvLbpPiQCOUmcKeF8v3dDfWRRt5SeJOQUbki-WyYLTNujXXC81IIRT-XXv46D2dYjn-28pswYIZE35xzKNx-Ka9K6YGHQJGv638oj1Gldrd9B9ej29ipoac8NUeUyZs_MnT8p4orHWxrVoIILhqB22mhtUoFGJxunm4ndjPlV2c-uMaXrkaVoIqWUHRyPdhRE30Wa0r2avWf9OqSd9CXtcwi3om1SpC64kDw',
  email: 'user24731@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: '' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
