{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODA5LCJ1c2VyX2lkIjoiV0l5Z29UcDRkalhqbnVabGdMeTY4UFFZMjFpMiIsInN1YiI6IldJeWdvVHA0ZGpYam51WmxnTHk2OFBRWTIxaTIiLCJpYXQiOjE2NzYwMjQ4MDksImV4cCI6MTY3NjAyODQwOSwiZW1haWwiOiJ1c2VyOTY1NUBtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJ1c2VyOTY1NUBtYWlsLmNvbSJdfSwic2lnbl9pbl9wcm92aWRlciI6InBhc3N3b3JkIn19.aowfgUlD221LnTKN3KdRyt_zGMrLo2-qy-WwhD1ApukG8ro4_nKsrjizDeWzdqDq34ROBmRLTMPbD9NVRxL9Ljrwh73wqxJUmmp8WB7CIK5azwZRqJjqYL08VJP82tnDmouSPGvNhUs9RDJUtAV3bM8BwjrD5IBE1IrAGnSw2znKByYgn32LE6iYohQ-Ocb94RXWj66NKyamxNPcAdQnBPHGeDVeXaRts6jM-A6hYHNBPpVZdYMX40LRF7_dsFdTqvQju32UutCFNim3AtLeEUFGyXhv_49IqwRuFpaGPSaWkCk9_k8NthQDGwlY82BP0AZdC8Jpdw6pWacbaucpyw',
  email: 'user9655@mail.com',
  refreshToken: 'APJWN8e5c6jXOjdgwTAazgdZ95tGQA30r6K9kbR00QAeET4t-_Y-1WtNsAAmFDd-QHzIed2WT8G1ugG5J9EI1iTfgwnicw8X1RfpFqOQEZR4yEiNIQm3Gaz_kuq8-8SWgZKMMf158EQlEGGkAI5JG6H-7sHV54V3_GSSpUPID26gdj1ikVVrxfv-jZAdYXYtNRnbamDg9tCybuQ-a-KAkyqpGfUbsFMUmA',
  expiresIn: '3600',
  localId: 'WIygoTp4djXjnuZlgLy68PQY21i2'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODA5LCJ1c2VyX2lkIjoiV0l5Z29UcDRkalhqbnVabGdMeTY4UFFZMjFpMiIsInN1YiI6IldJeWdvVHA0ZGpYam51WmxnTHk2OFBRWTIxaTIiLCJpYXQiOjE2NzYwMjQ4MDksImV4cCI6MTY3NjAyODQwOSwiZW1haWwiOiJ1c2VyOTY1NUBtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJ1c2VyOTY1NUBtYWlsLmNvbSJdfSwic2lnbl9pbl9wcm92aWRlciI6InBhc3N3b3JkIn19.aowfgUlD221LnTKN3KdRyt_zGMrLo2-qy-WwhD1ApukG8ro4_nKsrjizDeWzdqDq34ROBmRLTMPbD9NVRxL9Ljrwh73wqxJUmmp8WB7CIK5azwZRqJjqYL08VJP82tnDmouSPGvNhUs9RDJUtAV3bM8BwjrD5IBE1IrAGnSw2znKByYgn32LE6iYohQ-Ocb94RXWj66NKyamxNPcAdQnBPHGeDVeXaRts6jM-A6hYHNBPpVZdYMX40LRF7_dsFdTqvQju32UutCFNim3AtLeEUFGyXhv_49IqwRuFpaGPSaWkCk9_k8NthQDGwlY82BP0AZdC8Jpdw6pWacbaucpyw',
  email: 'user9655@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: '' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Hi there!\n' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'Testing!!!:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'niko1@mail.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
